customer_id,prob
169212,0.0
174861,0.0
198521,0.0
206454,0.0
247866,0.0
302384,0.0
306612,0.0
322933,0.0
325521,0.0
341337,0.0
348880,0.0
379295,0.0
411538,0.0
436199,0.0
454613,0.0
455292,0.0
477441,0.0
486535,0.0
536567,0.0
588131,0.0
597928,0.0
631935,0.0
692548,0.0
742413,0.0
769752,0.0
773926,0.0
799591,0.0
861008,0.0
863006,0.0
175028,0.0
201896,0.0
229350,0.0
235823,0.0
246107,0.0
285226,0.0
352226,0.0
430191,0.0
491172,0.0
491703,0.0
517200,0.0
543765,0.0
557305,0.0
568740,0.0
621424,1.0
693885,0.0
706551,0.0
757411,0.0
760857,0.0
775993,0.0
782301,0.0
934629,0.0
180050,0.0
199395,0.0
206659,1.0
219630,0.0
266606,0.0
295414,0.0
352138,0.0
357163,0.0
375392,0.0
428322,0.0
458822,0.0
459688,0.0
524138,0.0
560559,0.0
608772,0.0
654658,0.0
672987,0.0
703654,0.0
723997,0.0
749771,0.0
190964,0.0
209045,0.0
217362,0.0
237720,0.0
248065,0.0
254551,0.0
288325,0.0
292222,0.0
365179,0.0
372607,0.0
376742,0.0
393634,0.0
450720,0.0
455911,0.0
543438,0.0
550554,0.0
613966,1.0
628141,0.0
641253,0.0
779478,0.0
845428,0.0
853286,0.0
865111,0.0
872048,0.0
183292,0.0
203719,0.0
213344,0.0
218804,0.0
219622,0.0
251731,0.0
296718,0.0
319224,0.0
351063,0.0
385950,0.0
407607,0.0
412207,0.0
438854,0.0
463940,0.0
486086,0.0
491849,0.0
544445,0.0
583427,0.0
591475,0.0
621380,0.0
625269,0.0
692470,0.0
751293,0.0
788326,0.0
924083,0.0
176564,0.0
195187,0.0
196044,0.0
197929,0.0
224890,0.0
248103,0.0
276548,0.0
281852,0.0
343206,0.0
432939,0.0
448611,0.0
468083,0.0
516752,0.0
529877,0.0
563599,0.0
687810,0.0
864621,0.0
216326,0.0
238445,0.0
268710,0.0
276372,0.0
285032,0.0
291493,0.0
386724,0.0
408256,0.0
416694,0.0
435565,0.0
437522,0.0
462832,0.0
478617,0.0
516082,0.0
566620,0.0
568266,0.0
578755,0.0
621106,0.0
709744,0.0
729683,0.0
778436,0.0
843755,0.0
179494,0.0
182371,0.0
190799,0.0
244003,0.0
246692,0.0
269858,0.0
275042,0.0
289684,0.0
342998,0.0
375254,0.0
387338,0.0
401996,0.0
432833,0.0
438120,0.0
442374,0.0
448148,0.0
467128,0.0
477183,0.0
545870,0.0
563617,0.0
569886,0.0
581407,0.0
598516,0.0
662002,0.0
689024,0.0
713026,0.0
736004,0.0
760215,0.0
765234,0.0
782925,0.0
783900,0.0
802286,0.0
805594,0.0
203485,0.0
228275,0.0
229661,0.0
317800,0.0
334529,0.0
378382,0.0
454982,0.0
489196,0.0
553291,0.0
588463,0.0
596928,0.0
620255,0.0
650946,0.0
653954,0.0
724271,0.0
887882,0.0
179650,0.0
231857,0.0
236792,0.0
239886,0.0
262459,0.0
288015,0.0
301650,0.0
303273,0.0
309992,0.0
322139,0.0
331788,0.0
334738,0.0
354695,0.0
355837,0.0
379210,0.0
388685,0.0
445629,0.0
478996,0.0
500244,0.0
552503,0.0
566742,0.0
776703,0.0
858261,0.0
891030,0.0
910016,0.0
921394,0.0
173985,0.0
174193,0.0
203027,0.0
227902,0.0
238077,0.0
243648,0.0
251467,0.0
285790,0.0
321890,0.0
345194,0.0
350660,0.0
355196,0.0
360782,0.0
370382,0.0
446675,0.0
478188,0.0
546654,1.0
581687,0.0
589274,0.0
682463,0.0
713650,0.0
870254,0.0
876984,0.0
910450,0.0
190313,0.0
238036,0.0
239654,0.0
303410,0.0
353084,0.0
370783,0.0
387854,0.0
394344,0.0
419736,0.0
474921,0.0
475322,0.0
540928,0.0
568004,0.0
577948,1.0
640511,0.0
658187,0.0
679902,0.0
758080,0.0
773171,0.0
792170,0.0
186348,0.0
223600,0.0
361888,0.0
422966,0.0
449422,0.0
450292,0.0
460107,0.0
586232,0.0
590486,0.0
594778,0.0
607728,0.0
614632,0.0
866472,1.0
876687,0.0
219403,0.0
224750,0.0
226174,0.0
236138,0.0
259505,0.0
308755,0.0
315777,0.0
319363,0.0
324219,0.0
346451,0.0
356463,0.0
357023,0.0
379470,0.0
418356,0.0
444290,0.0
446912,0.0
467992,0.0
480989,0.0
560940,0.0
666297,0.0
682761,0.0
705391,0.0
745995,0.0
762099,1.0
841400,0.0
907085,0.0
190155,0.0
263733,0.0
273356,0.0
287905,0.0
290418,0.0
295742,0.0
305685,0.0
334450,0.0
335636,0.0
374381,0.0
395886,0.0
404889,0.0
448402,0.0
475703,0.0
475801,0.0
504770,0.0
565609,1.0
633456,0.0
681071,0.0
714238,0.0
727649,0.0
756819,0.0
769759,0.0
771777,0.0
775760,0.0
881856,0.0
923696,0.0
197689,0.0
198436,0.0
204401,0.0
254158,0.0
287984,0.0
330026,0.0
354672,0.0
376382,0.0
430326,0.0
549639,0.0
602938,0.0
686613,0.0
696820,0.0
698475,0.0
704572,0.0
718588,0.0
729716,0.0
738712,0.0
860464,0.0
861016,0.0
914958,0.0
190444,0.0
204870,0.0
215776,0.0
244697,0.0
249601,0.0
251455,0.0
292690,0.0
387227,0.0
395468,0.0
466177,0.0
515174,0.0
601757,0.0
616242,0.0
619649,1.0
620948,0.0
689522,0.0
747812,0.0
771756,0.0
866487,0.0
225929,0.0
227749,0.0
250304,0.0
269567,0.0
284881,0.0
287057,0.0
308652,0.0
309670,0.0
332072,0.0
398908,0.0
402244,0.0
501641,0.0
516804,0.0
587125,0.0
676222,0.0
778930,0.0
859446,0.0
925039,0.0
179560,0.0
240842,0.0
254276,0.0
254804,0.0
261535,0.0
287551,0.0
347070,0.0
350869,0.0
371153,0.0
521457,0.0
583478,0.0
715055,0.0
765545,0.0
773166,0.0
791894,0.0
805397,0.0
868840,0.0
191347,0.0
217745,0.0
239473,0.0
313409,0.0
321503,0.0
346761,0.0
357483,0.0
362802,0.0
384198,0.0
400837,0.0
417314,0.0
427667,0.0
434108,0.0
476832,0.0
547554,0.0
577042,0.0
697476,0.0
782626,0.0
919434,0.0
197505,0.0
210311,0.0
249130,0.0
286512,0.0
356646,0.0
366681,0.0
412165,0.0
468856,0.0
472029,0.0
509934,0.0
563651,0.0
571006,0.0
629378,0.0
630989,0.0
715651,0.0
719211,0.0
722556,0.0
757511,0.0
769233,0.0
190264,0.0
223542,0.0
233402,0.0
264587,0.0
285081,0.0
321996,0.0
353777,0.0
430595,0.0
473766,0.0
483502,0.0
531560,0.0
538247,0.0
575325,0.0
682420,0.0
759584,0.0
797413,0.0
209997,0.0
283958,0.0
299934,0.0
320395,0.0
338279,0.0
368454,0.0
375601,0.0
391578,0.0
405756,0.0
419146,0.0
426169,0.0
430165,0.0
530752,0.0
532962,0.0
622148,0.0
662157,0.0
686983,0.0
769484,0.0
786019,0.0
788546,0.0
849105,0.0
897167,0.0
199645,0.0
298140,0.0
326874,0.0
361736,0.0
425047,0.0
439634,0.0
483233,0.0
547421,0.0
657582,0.0
670361,0.0
675050,0.0
789664,0.0
882906,0.0
171076,0.0
191823,0.0
210904,0.0
232582,0.0
267817,0.0
301204,0.0
321422,0.0
353378,0.0
356414,0.0
395722,0.0
397895,0.0
512316,0.0
531472,0.0
532566,0.0
536743,1.0
542802,0.0
546114,0.0
569921,0.0
586025,0.0
663475,0.0
671600,0.0
721790,0.0
752380,0.0
877453,0.0
886284,0.0
178742,0.0
184966,0.0
189272,0.0
200591,0.0
235336,0.0
255080,0.0
285047,0.0
358824,1.0
360751,0.0
361639,0.0
365273,0.0
379373,0.0
399753,0.0
415712,0.0
423236,0.0
431188,0.0
482742,0.0
557679,0.0
751425,0.0
756867,0.0
798430,0.0
913452,0.0
181822,0.0
191261,0.0
209940,0.0
225703,0.0
229549,0.0
327101,0.0
370638,0.0
384323,0.0
417652,0.0
439671,0.0
516111,0.0
588877,1.0
614933,0.0
635342,0.0
657878,0.0
659254,0.0
757886,0.0
763077,0.0
770391,0.0
798868,0.0
187532,0.0
285791,0.0
300713,0.0
336199,0.0
352445,0.0
396927,0.0
425804,0.0
445811,0.0
451438,0.0
486989,0.0
493520,0.0
502450,0.0
584204,0.0
728011,0.0
903527,0.0
192060,0.0
217926,0.0
233074,0.0
285293,0.0
296728,0.0
297385,0.0
350391,0.0
356848,0.0
362061,0.0
385937,0.0
387724,0.0
441116,0.0
450530,0.0
509009,0.0
606409,0.0
631848,0.0
701925,0.0
